admission_type,discharge_disposition,diag_1_category,total_encounters,readmissions_30d,readmit_rate_30d,avg_length_of_stay,avg_num_procedures,avg_lab_procedures
Elective,Home IV Service,Supplementary (V-codes),2,0,0.0,9.0,1.5,43.5
Elective,Hospice / Home,Blood & Immune,1,0,0.0,5.0,1.0,35.0
Elective,Hospice / Home,Circulatory System,5,1,20.0,7.6,1.4,22.4
Elective,Hospice / Home,Endocrine/Metabolic (incl. Diabetes),3,0,0.0,9.0,2.67,46.67
Elective,Hospice / Home,Genitourinary System,1,0,0.0,3.0,3.0,42.0
Elective,Hospice / Home,Injury & Poisoning,1,0,0.0,5.0,1.0,57.0
Elective,Hospice / Home,Mental Disorders,1,0,0.0,5.0,0.0,1.0
Elective,Hospice / Home,Neoplasms,11,0,0.0,7.91,1.27,48.36
Elective,Hospice / Home,Respiratory System,6,0,0.0,4.0,0.5,38.67
Elective,Hospice / Home,Supplementary (V-codes),1,0,0.0,5.0,0.0,49.0
Elective,Hospice / Medical Facility,Circulatory System,5,0,0.0,8.8,1.6,42.0
Elective,Hospice / Medical Facility,Digestive System,1,0,0.0,2.0,0.0,32.0
Elective,Hospice / Medical Facility,Genitourinary System,3,0,0.0,4.0,1.0,45.0
Elective,Hospice / Medical Facility,Infectious & Parasitic,2,0,0.0,6.0,0.5,55.0
Elective,Hospice / Medical Facility,Musculoskeletal,1,0,0.0,7.0,3.0,57.0
Elective,Hospice / Medical Facility,Neoplasms,5,1,20.0,5.8,0.6,28.8
Elective,Hospice / Medical Facility,Respiratory System,1,0,0.0,14.0,0.0,64.0
Elective,Hospice / Medical Facility,Supplementary (V-codes),2,0,0.0,4.0,1.0,39.5
Elective,ICF (Intermediate Care),Blood & Immune,1,0,0.0,2.0,1.0,4.0
Elective,ICF (Intermediate Care),Circulatory System,6,1,16.67,5.17,2.67,43.33
Elective,ICF (Intermediate Care),Digestive System,3,1,33.33,3.33,3.33,40.67
Elective,ICF (Intermediate Care),Endocrine/Metabolic (incl. Diabetes),5,1,20.0,4.0,0.8,39.2
Elective,ICF (Intermediate Care),Genitourinary System,3,0,0.0,3.0,1.0,20.0
Elective,ICF (Intermediate Care),Injury & Poisoning,4,0,0.0,7.0,2.25,44.75
Elective,ICF (Intermediate Care),Mental Disorders,1,0,0.0,11.0,0.0,35.0
Elective,ICF (Intermediate Care),Musculoskeletal,3,2,66.67,4.0,1.0,37.33
Elective,ICF (Intermediate Care),Neoplasms,1,0,0.0,8.0,2.0,65.0
Elective,ICF (Intermediate Care),Respiratory System,1,0,0.0,3.0,0.0,31.0
Elective,ICF (Intermediate Care),Symptoms & Ill-defined,4,0,0.0,3.5,0.75,37.25
Elective,Long-term Hospital Transfer,Blood & Immune,1,1,100.0,1.0,3.0,31.0
Elective,Long-term Hospital Transfer,Circulatory System,17,1,5.88,9.35,3.53,44.53
Elective,Long-term Hospital Transfer,Digestive System,1,0,0.0,4.0,3.0,32.0
Elective,Long-term Hospital Transfer,Endocrine/Metabolic (incl. Diabetes),4,0,0.0,5.25,1.75,43.0
Elective,Long-term Hospital Transfer,Genitourinary System,3,0,0.0,6.67,4.0,65.0
Elective,Long-term Hospital Transfer,Infectious & Parasitic,4,0,0.0,7.75,0.75,34.75
Elective,Long-term Hospital Transfer,Injury & Poisoning,4,0,0.0,10.75,4.25,47.25
Elective,Long-term Hospital Transfer,Mental Disorders,1,0,0.0,14.0,0.0,61.0
Elective,Long-term Hospital Transfer,Musculoskeletal,3,0,0.0,7.33,2.0,43.33
Elective,Long-term Hospital Transfer,Neoplasms,1,0,0.0,11.0,4.0,41.0
Elective,Long-term Hospital Transfer,Respiratory System,3,0,0.0,10.0,2.0,51.33
Elective,Long-term Hospital Transfer,Skin & Subcutaneous,3,0,0.0,6.0,0.67,42.33
Elective,Long-term Hospital Transfer,Symptoms & Ill-defined,1,0,0.0,5.0,1.0,34.0
Elective,Medicaid Facility,Circulatory System,2,0,0.0,3.5,0.5,35.0
Elective,Medicaid Facility,Musculoskeletal,1,0,0.0,2.0,0.0,2.0
Elective,Medicaid Facility,Neoplasms,1,0,0.0,8.0,2.0,57.0
Elective,Not Mapped,Circulatory System,1,0,0.0,3.0,0.0,1.0
Elective,Other Institution Transfer,Blood & Immune,2,1,50.0,1.5,1.0,35.0
Elective,Other Institution Transfer,Circulatory System,18,4,22.22,6.83,2.28,50.72
Elective,Other Institution Transfer,Digestive System,4,0,0.0,4.5,1.25,48.5
Elective,Other Institution Transfer,Endocrine/Metabolic (incl. Diabetes),10,4,40.0,5.5,1.2,35.3
Elective,Other Institution Transfer,Genitourinary System,2,0,0.0,7.5,0.0,26.0
Elective,Other Institution Transfer,Injury & Poisoning,15,4,26.67,5.2,2.07,38.27
Elective,Other Institution Transfer,Mental Disorders,17,1,5.88,5.41,0.0,33.76
Elective,Other Institution Transfer,Musculoskeletal,91,18,19.78,4.51,1.81,37.79
Elective,Other Institution Transfer,Neoplasms,8,2,25.0,7.75,3.25,45.75
Elective,Other Institution Transfer,Nervous System & Sense Organs,5,0,0.0,10.0,0.2,32.6
Elective,Other Institution Transfer,Respiratory System,4,1,25.0,5.75,0.0,43.5
Elective,Other Institution Transfer,Supplementary (V-codes),3,1,33.33,7.33,0.33,40.67
Elective,Other Institution Transfer,Symptoms & Ill-defined,3,3,100.0,4.0,0.67,38.33
Elective,Other Institution Transfer,Unknown,1,0,0.0,1.0,2.0,12.0
Elective,Rehab Facility Transfer,Blood & Immune,2,0,0.0,3.5,3.5,33.0
Elective,Rehab Facility Transfer,Circulatory System,60,22,36.67,7.03,3.25,41.68
Elective,Rehab Facility Transfer,Congenital Anomalies,1,0,0.0,3.0,3.0,21.0
Elective,Rehab Facility Transfer,Digestive System,3,3,100.0,5.33,2.33,41.67
Elective,Rehab Facility Transfer,Endocrine/Metabolic (incl. Diabetes),29,12,41.38,6.48,2.45,41.9
Elective,Rehab Facility Transfer,Infectious & Parasitic,2,1,50.0,8.5,2.5,59.5
Elective,Rehab Facility Transfer,Injury & Poisoning,50,10,20.0,4.92,1.72,36.3
Elective,Rehab Facility Transfer,Musculoskeletal,256,59,23.05,4.2,2.09,27.74
Elective,Rehab Facility Transfer,Neoplasms,20,7,35.0,8.1,2.05,47.5
Elective,Rehab Facility Transfer,Nervous System & Sense Organs,4,2,50.0,6.5,1.0,45.75
Elective,Rehab Facility Transfer,Respiratory System,4,0,0.0,8.25,1.0,63.75
Elective,Rehab Facility Transfer,Supplementary (V-codes),1,0,0.0,3.0,2.0,4.0
Elective,Rehab Facility Transfer,Symptoms & Ill-defined,4,1,25.0,3.75,0.5,34.25
Elective,SNF (Skilled Nursing),Blood & Immune,9,1,11.11,5.44,1.78,36.44
Elective,SNF (Skilled Nursing),Circulatory System,202,23,11.39,6.64,2.49,43.85
Elective,SNF (Skilled Nursing),Congenital Anomalies,1,0,0.0,4.0,3.0,36.0
Elective,SNF (Skilled Nursing),Digestive System,34,7,20.59,6.29,1.56,42.68
Elective,SNF (Skilled Nursing),Endocrine/Metabolic (incl. Diabetes),93,15,16.13,5.49,1.83,35.86
Elective,SNF (Skilled Nursing),Genitourinary System,35,6,17.14,5.89,0.97,39.17
Elective,SNF (Skilled Nursing),Infectious & Parasitic,11,3,27.27,7.0,1.18,25.18
Elective,SNF (Skilled Nursing),Injury & Poisoning,141,12,8.51,4.87,1.84,37.14
Elective,SNF (Skilled Nursing),Mental Disorders,36,2,5.56,10.69,0.11,45.78
Elective,SNF (Skilled Nursing),Musculoskeletal,428,66,15.42,4.14,1.82,30.52
Elective,SNF (Skilled Nursing),Neoplasms,61,7,11.48,6.98,3.03,39.77
Elective,SNF (Skilled Nursing),Nervous System & Sense Organs,35,3,8.57,7.14,0.89,43.03
Elective,SNF (Skilled Nursing),Respiratory System,67,6,8.96,6.51,0.58,44.16
Elective,SNF (Skilled Nursing),Skin & Subcutaneous,31,2,6.45,5.94,1.58,33.06
Elective,SNF (Skilled Nursing),Supplementary (V-codes),21,1,4.76,8.14,0.95,37.57
Elective,SNF (Skilled Nursing),Symptoms & Ill-defined,19,0,0.0,5.58,0.84,38.21
Elective,SNF (Skilled Nursing),Unknown,1,0,0.0,3.0,1.0,34.0
Elective,Short-term Hospital Transfer,Blood & Immune,1,0,0.0,3.0,3.0,56.0
Elective,Short-term Hospital Transfer,Circulatory System,54,8,14.81,3.61,2.46,34.54
Elective,Short-term Hospital Transfer,Digestive System,6,1,16.67,4.17,2.33,33.83
Elective,Short-term Hospital Transfer,Endocrine/Metabolic (incl. Diabetes),5,1,20.0,5.4,1.4,57.2
Elective,Short-term Hospital Transfer,Genitourinary System,6,4,66.67,4.17,1.33,39.17
Elective,Short-term Hospital Transfer,Infectious & Parasitic,1,0,0.0,5.0,2.0,50.0
Elective,Short-term Hospital Transfer,Injury & Poisoning,7,4,57.14,5.71,1.71,45.0
Elective,Short-term Hospital Transfer,Mental Disorders,15,7,46.67,5.0,0.2,46.6
Elective,Short-term Hospital Transfer,Musculoskeletal,12,1,8.33,3.67,2.0,40.5
Elective,Short-term Hospital Transfer,Neoplasms,5,0,0.0,6.4,1.4,48.2
Elective,Short-term Hospital Transfer,Nervous System & Sense Organs,3,1,33.33,10.0,1.33,60.0
Elective,Short-term Hospital Transfer,Pregnancy & Childbirth,1,0,0.0,1.0,0.0,18.0
Elective,Short-term Hospital Transfer,Respiratory System,4,0,0.0,6.5,1.0,25.75
Elective,Short-term Hospital Transfer,Skin & Subcutaneous,4,1,25.0,4.0,1.0,37.5
Elective,Short-term Hospital Transfer,Supplementary (V-codes),32,20,62.5,6.62,0.72,41.0
Elective,Short-term Hospital Transfer,Symptoms & Ill-defined,6,4,66.67,7.17,1.5,22.17
Elective,Swing Bed,Circulatory System,1,0,0.0,12.0,0.0,36.0
Elective,Swing Bed,Digestive System,2,0,0.0,6.5,2.5,57.5
Elective,Swing Bed,Musculoskeletal,1,0,0.0,5.0,1.0,40.0
Elective,Swing Bed,Neoplasms,1,0,0.0,6.0,1.0,19.0
Elective,Swing Bed,Respiratory System,1,0,0.0,10.0,5.0,78.0
Emergency,AMA (Against Medical Advice),Blood & Immune,1,0,0.0,1.0,2.0,49.0
Emergency,AMA (Against Medical Advice),Circulatory System,61,9,14.75,2.44,0.52,45.39
Emergency,AMA (Against Medical Advice),Digestive System,24,4,16.67,3.38,0.83,51.5
Emergency,AMA (Against Medical Advice),Endocrine/Metabolic (incl. Diabetes),56,6,10.71,2.39,0.45,48.55
Emergency,AMA (Against Medical Advice),Genitourinary System,13,1,7.69,3.77,0.54,52.69
Emergency,AMA (Against Medical Advice),Infectious & Parasitic,5,0,0.0,4.2,0.2,46.8
Emergency,AMA (Against Medical Advice),Injury & Poisoning,14,1,7.14,3.5,0.71,44.79
Emergency,AMA (Against Medical Advice),Mental Disorders,13,1,7.69,2.85,0.54,53.23
Emergency,AMA (Against Medical Advice),Musculoskeletal,3,0,0.0,1.67,0.0,69.67
Emergency,AMA (Against Medical Advice),Neoplasms,3,0,0.0,6.0,2.33,57.0
Emergency,AMA (Against Medical Advice),Nervous System & Sense Organs,6,0,0.0,2.33,0.17,34.5
Emergency,AMA (Against Medical Advice),Pregnancy & Childbirth,1,0,0.0,3.0,0.0,52.0
Emergency,AMA (Against Medical Advice),Respiratory System,32,5,15.62,3.66,0.5,53.12
Emergency,AMA (Against Medical Advice),Skin & Subcutaneous,9,0,0.0,3.44,0.44,40.67
Emergency,AMA (Against Medical Advice),Supplementary (V-codes),1,0,0.0,3.0,0.0,65.0
Emergency,AMA (Against Medical Advice),Symptoms & Ill-defined,37,3,8.11,2.05,0.27,41.27
Emergency,Admitted as Inpatient,Circulatory System,1,0,0.0,2.0,0.0,11.0
Emergency,Admitted as Inpatient,Digestive System,1,0,0.0,7.0,3.0,79.0
Emergency,Admitted as Inpatient,Injury & Poisoning,1,0,0.0,7.0,0.0,36.0
Emergency,Admitted as Inpatient,Mental Disorders,1,0,0.0,6.0,0.0,50.0
Emergency,Critical Access Hospital,Circulatory System,2,2,100.0,3.0,1.0,62.0
Emergency,Critical Access Hospital,Digestive System,4,3,75.0,6.0,1.0,50.5
Emergency,Critical Access Hospital,Endocrine/Metabolic (incl. Diabetes),7,3,42.86,4.14,0.14,47.0
Emergency,Critical Access Hospital,Genitourinary System,4,1,25.0,6.0,0.0,68.5
Emergency,Critical Access Hospital,Injury & Poisoning,13,2,15.38,2.77,0.69,47.77
Emergency,Critical Access Hospital,Mental Disorders,8,4,50.0,3.12,0.38,36.62
Emergency,Critical Access Hospital,Nervous System & Sense Organs,1,1,100.0,4.0,0.0,57.0
Emergency,Critical Access Hospital,Respiratory System,4,2,50.0,2.5,0.25,47.5
Emergency,Critical Access Hospital,Skin & Subcutaneous,1,1,100.0,2.0,0.0,40.0
Emergency,Critical Access Hospital,Symptoms & Ill-defined,5,1,20.0,2.8,0.0,37.0
Emergency,Discharged to Home,Blood & Immune,206,7,3.4,3.52,1.45,47.05
Emergency,Discharged to Home,Circulatory System,6526,571,8.75,3.69,1.79,45.73
Emergency,Discharged to Home,Congenital Anomalies,7,0,0.0,4.86,1.57,55.29
Emergency,Discharged to Home,Digestive System,2822,183,6.48,3.88,1.28,46.82
Emergency,Discharged to Home,Endocrine/Metabolic (incl. Diabetes),2883,196,6.8,3.29,0.43,48.57
Emergency,Discharged to Home,External Causes (E-codes),1,0,0.0,5.0,4.0,76.0
Emergency,Discharged to Home,Genitourinary System,1038,78,7.51,3.69,0.84,50.67
Emergency,Discharged to Home,Infectious & Parasitic,629,52,8.27,4.36,0.71,52.0
Emergency,Discharged to Home,Injury & Poisoning,1012,64,6.32,3.76,1.3,41.91
Emergency,Discharged to Home,Mental Disorders,511,35,6.85,5.05,0.45,48.39
Emergency,Discharged to Home,Musculoskeletal,324,17,5.25,3.85,0.91,42.63
Emergency,Discharged to Home,Neoplasms,311,41,13.18,5.49,1.84,48.66
Emergency,Discharged to Home,Nervous System & Sense Organs,280,12,4.29,3.22,0.42,43.34
Emergency,Discharged to Home,Pregnancy & Childbirth,37,1,2.7,2.92,1.11,35.76
Emergency,Discharged to Home,Respiratory System,2518,146,5.8,4.34,0.47,46.44
Emergency,Discharged to Home,Skin & Subcutaneous,509,28,5.5,4.05,0.61,40.81
Emergency,Discharged to Home,Supplementary (V-codes),9,0,0.0,3.33,1.11,39.44
Emergency,Discharged to Home,Symptoms & Ill-defined,2763,128,4.63,2.32,0.64,42.16
Emergency,Discharged to Home,Unknown,1,0,0.0,2.0,0.0,30.0
Emergency,Expired,Blood & Immune,1,0,0.0,11.0,0.0,74.0
Emergency,Expired,Circulatory System,258,0,0.0,4.16,2.01,54.34
Emergency,Expired,Digestive System,40,0,0.0,4.55,2.62,55.25
Emergency,Expired,Endocrine/Metabolic (incl. Diabetes),33,0,0.0,4.52,1.61,61.24
Emergency,Expired,Genitourinary System,27,0,0.0,4.74,1.04,60.52
Emergency,Expired,Infectious & Parasitic,86,0,0.0,4.42,1.99,59.47
Emergency,Expired,Injury & Poisoning,53,0,0.0,4.53,2.64,51.0
Emergency,Expired,Musculoskeletal,6,0,0.0,5.5,2.33,51.17
Emergency,Expired,Neoplasms,39,0,0.0,5.72,0.9,51.38
Emergency,Expired,Nervous System & Sense Organs,10,0,0.0,2.1,1.1,54.5
Emergency,Expired,Respiratory System,150,0,0.0,5.25,1.65,54.47
Emergency,Expired,Skin & Subcutaneous,6,0,0.0,7.5,2.33,53.33
Emergency,Expired,Supplementary (V-codes),1,0,0.0,2.0,1.0,63.0
Emergency,Expired,Symptoms & Ill-defined,9,0,0.0,1.56,1.33,48.89
Emergency,Expired (at home),Injury & Poisoning,3,0,0.0,2.0,3.33,49.0
Emergency,Home Health Service,Blood & Immune,35,6,17.14,5.31,1.63,54.6
Emergency,Home Health Service,Circulatory System,1180,102,8.64,5.53,1.38,50.94
Emergency,Home Health Service,Congenital Anomalies,2,0,0.0,3.0,1.0,18.5
Emergency,Home Health Service,Digestive System,289,30,10.38,6.2,1.63,52.5
Emergency,Home Health Service,Endocrine/Metabolic (incl. Diabetes),503,61,12.13,5.03,0.92,48.94
Emergency,Home Health Service,Genitourinary System,234,33,14.1,4.77,0.71,52.22
Emergency,Home Health Service,Infectious & Parasitic,157,13,8.28,6.45,1.04,56.64
Emergency,Home Health Service,Injury & Poisoning,319,34,10.66,5.4,1.61,44.7
Emergency,Home Health Service,Mental Disorders,39,3,7.69,5.31,0.31,47.56
Emergency,Home Health Service,Musculoskeletal,80,6,7.5,5.34,1.09,45.84
Emergency,Home Health Service,Neoplasms,79,8,10.13,7.28,2.1,55.87
Emergency,Home Health Service,Nervous System & Sense Organs,52,4,7.69,4.79,0.4,50.21
Emergency,Home Health Service,Pregnancy & Childbirth,2,0,0.0,7.0,4.5,55.5
Emergency,Home Health Service,Respiratory System,563,62,11.01,5.67,0.63,48.05
Emergency,Home Health Service,Skin & Subcutaneous,199,18,9.05,5.52,1.03,44.8
Emergency,Home Health Service,Supplementary (V-codes),4,0,0.0,5.5,1.0,25.0
Emergency,Home Health Service,Symptoms & Ill-defined,206,17,8.25,3.74,0.49,45.74
Emergency,Home Health Service,Unknown,1,0,0.0,8.0,0.0,62.0
Emergency,Home IV Service,Blood & Immune,1,0,0.0,5.0,0.0,51.0
Emergency,Home IV Service,Circulatory System,3,0,0.0,5.67,1.33,61.0
Emergency,Home IV Service,Endocrine/Metabolic (incl. Diabetes),4,0,0.0,6.75,2.0,44.25
Emergency,Home IV Service,Infectious & Parasitic,4,1,25.0,8.0,2.75,64.0
Emergency,Home IV Service,Injury & Poisoning,1,0,0.0,10.0,3.0,42.0
Emergency,Home IV Service,Musculoskeletal,3,0,0.0,6.67,0.67,51.0
Emergency,Home IV Service,Neoplasms,1,0,0.0,9.0,2.0,44.0
Emergency,Home IV Service,Skin & Subcutaneous,7,1,14.29,4.0,1.29,42.43
Emergency,Home IV Service,Symptoms & Ill-defined,1,0,0.0,4.0,2.0,46.0
Emergency,Hospice / Home,Blood & Immune,1,0,0.0,5.0,3.0,37.0
Emergency,Hospice / Home,Circulatory System,46,2,4.35,6.2,0.37,51.33
Emergency,Hospice / Home,Digestive System,11,0,0.0,6.18,1.09,42.64
Emergency,Hospice / Home,Endocrine/Metabolic (incl. Diabetes),13,0,0.0,4.69,0.54,48.62
Emergency,Hospice / Home,Genitourinary System,11,1,9.09,7.55,0.91,53.36
Emergency,Hospice / Home,Infectious & Parasitic,6,0,0.0,5.33,0.0,70.0
Emergency,Hospice / Home,Injury & Poisoning,7,0,0.0,3.57,1.86,36.71
Emergency,Hospice / Home,Musculoskeletal,2,0,0.0,7.0,0.5,47.5
Emergency,Hospice / Home,Neoplasms,36,0,0.0,6.47,1.39,50.5
Emergency,Hospice / Home,Nervous System & Sense Organs,3,0,0.0,4.67,0.33,53.67
Emergency,Hospice / Home,Respiratory System,26,0,0.0,6.35,0.73,54.5
Emergency,Hospice / Home,Symptoms & Ill-defined,4,0,0.0,6.25,0.75,37.0
Emergency,Hospice / Medical Facility,Circulatory System,35,3,8.57,4.46,0.51,52.6
Emergency,Hospice / Medical Facility,Digestive System,7,2,28.57,6.86,2.57,57.86
Emergency,Hospice / Medical Facility,Endocrine/Metabolic (incl. Diabetes),8,1,12.5,7.25,0.38,56.62
Emergency,Hospice / Medical Facility,Genitourinary System,11,0,0.0,5.09,0.55,49.82
Emergency,Hospice / Medical Facility,Infectious & Parasitic,7,0,0.0,4.14,0.43,58.86
Emergency,Hospice / Medical Facility,Injury & Poisoning,1,0,0.0,1.0,0.0,64.0
Emergency,Hospice / Medical Facility,Musculoskeletal,1,0,0.0,3.0,3.0,76.0
Emergency,Hospice / Medical Facility,Neoplasms,32,0,0.0,5.81,1.28,49.16
Emergency,Hospice / Medical Facility,Nervous System & Sense Organs,2,0,0.0,3.0,0.5,60.0
Emergency,Hospice / Medical Facility,Respiratory System,27,0,0.0,5.89,1.0,57.63
Emergency,Hospice / Medical Facility,Symptoms & Ill-defined,5,1,20.0,3.6,0.6,61.8
Emergency,ICF (Intermediate Care),Blood & Immune,2,0,0.0,5.5,1.0,34.0
Emergency,ICF (Intermediate Care),Circulatory System,68,6,8.82,5.12,0.93,46.53
Emergency,ICF (Intermediate Care),Digestive System,34,2,5.88,5.35,1.29,41.74
Emergency,ICF (Intermediate Care),Endocrine/Metabolic (incl. Diabetes),57,8,14.04,4.93,0.44,47.39
Emergency,ICF (Intermediate Care),Genitourinary System,25,5,20.0,4.84,0.4,51.48
Emergency,ICF (Intermediate Care),Infectious & Parasitic,23,5,21.74,5.43,0.48,48.65
Emergency,ICF (Intermediate Care),Injury & Poisoning,29,4,13.79,5.69,0.72,39.28
Emergency,ICF (Intermediate Care),Mental Disorders,9,0,0.0,9.22,0.78,50.33
Emergency,ICF (Intermediate Care),Musculoskeletal,3,0,0.0,8.0,0.67,62.33
Emergency,ICF (Intermediate Care),Neoplasms,6,1,16.67,5.17,0.83,41.67
Emergency,ICF (Intermediate Care),Nervous System & Sense Organs,5,1,20.0,4.8,0.0,33.6
Emergency,ICF (Intermediate Care),Respiratory System,49,2,4.08,4.94,0.47,48.08
Emergency,ICF (Intermediate Care),Skin & Subcutaneous,5,1,20.0,4.4,0.6,26.8
Emergency,ICF (Intermediate Care),Symptoms & Ill-defined,24,1,4.17,3.79,0.62,43.25
Emergency,Long-term Hospital Transfer,Blood & Immune,1,0,0.0,11.0,4.0,50.0
Emergency,Long-term Hospital Transfer,Circulatory System,43,1,2.33,7.12,1.3,50.09
Emergency,Long-term Hospital Transfer,Digestive System,12,0,0.0,7.83,2.75,51.67
Emergency,Long-term Hospital Transfer,Endocrine/Metabolic (incl. Diabetes),14,0,0.0,6.5,0.86,37.64
Emergency,Long-term Hospital Transfer,Genitourinary System,10,0,0.0,7.4,2.0,45.8
Emergency,Long-term Hospital Transfer,Infectious & Parasitic,9,0,0.0,7.11,1.22,60.56
